Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Loading Keywords from file /Users/Juste/Documents/Cours/HSSVTT/Project/Data/keywords/lastKeywords.csv
Calculating occurences for text 0
Calculating occurences for text 1
Calculating occurences for text 2
Calculating occurences for text 3
Calculating occurences for text 4
Calculating occurences for text 5
Calculating occurences for text 6
Calculating occurences for text 7
Calculating occurences for text 8
Calculating occurences for text 9
Calculating occurences for text 10
Calculating occurences for text 11
Calculating occurences for text 12
Calculating occurences for text 13
Calculating occurences for text 14
Calculating occurences for text 15
Calculating occurences for text 16
Calculating occurences for text 17
Calculating occurences for text 18
Calculating occurences for text 19
Calculating occurences for text 20
Calculating occurences for text 21
Calculating occurences for text 22
Calculating occurences for text 23
Calculating occurences for text 24
Calculating occurences for text 25
Calculating occurences for text 26
Calculating occurences for text 27
Calculating occurences for text 28
Calculating occurences for text 29
Calculating occurences for text 30
Calculating occurences for text 31
Calculating occurences for text 32
Calculating occurences for text 33
Calculating occurences for text 34
Calculating occurences for text 35
Calculating occurences for text 36
Calculating occurences for text 37
Calculating occurences for text 38
Calculating occurences for text 39
Calculating occurences for text 40
Calculating occurences for text 41
Calculating occurences for text 42
Calculating occurences for text 43
Calculating occurences for text 44
Calculating occurences for text 45
Calculating occurences for text 46
Calculating occurences for text 47
Calculating occurences for text 48
Calculating occurences for text 49
Calculating occurences for text 50
Calculating occurences for text 51
Calculating occurences for text 52
Calculating occurences for text 53
Calculating occurences for text 54
Calculating occurences for text 55
Calculating occurences for text 56
Calculating occurences for text 57
Calculating occurences for text 58
Calculating occurences for text 59
Calculating occurences for text 60
Calculating occurences for text 61
Calculating occurences for text 62
Calculating occurences for text 63
Calculating occurences for text 64
Calculating occurences for text 65
Calculating occurences for text 66
Calculating occurences for text 67
Calculating occurences for text 68
Calculating occurences for text 69
Calculating occurences for text 70
Calculating occurences for text 71
Calculating occurences for text 72
Calculating occurences for text 73
Calculating occurences for text 74
Calculating occurences for text 75
Calculating occurences for text 76
Calculating occurences for text 77
Calculating occurences for text 78
Calculating occurences for text 79
Calculating occurences for text 80
Calculating occurences for text 81
Calculating occurences for text 82
Calculating occurences for text 83
Calculating occurences for text 84
Calculating occurences for text 85
Calculating occurences for text 86
Calculating occurences for text 87
Calculating occurences for text 88
Calculating occurences for text 89
Calculating occurences for text 90
Calculating occurences for text 91
Calculating occurences for text 92
Calculating occurences for text 93
Calculating occurences for text 94
Calculating occurences for text 95
Calculating occurences for text 96
Calculating occurences for text 97
Calculating occurences for text 98
Calculating occurences for text 99
Calculating occurences for text 100
Calculating occurences for text 101
Calculating occurences for text 102
Calculating occurences for text 103
Calculating occurences for text 104
Calculating occurences for text 105
Calculating occurences for text 106
Calculating occurences for text 107
Calculating occurences for text 108
Calculating occurences for text 109
Calculating occurences for text 110
Calculating occurences for text 111
Calculating occurences for text 112
Calculating occurences for text 113
Calculating occurences for text 114
Calculating occurences for text 115
Calculating occurences for text 116
Calculating occurences for text 117
Calculating occurences for text 118
Calculating occurences for text 119
Calculating occurences for text 120
Calculating occurences for text 121
Calculating occurences for text 122
Calculating occurences for text 123
Calculating occurences for text 124
Calculating occurences for text 125
Calculating occurences for text 126
Calculating occurences for text 127
Calculating occurences for text 128
Calculating occurences for text 129
Calculating occurences for text 130
Calculating occurences for text 131
Calculating occurences for text 132
Calculating occurences for text 133
Calculating occurences for text 134
Calculating occurences for text 135
Calculating occurences for text 136
Calculating occurences for text 137
Calculating occurences for text 138
Calculating occurences for text 139
Calculating occurences for text 140
Calculating occurences for text 141
Calculating occurences for text 142
Calculating occurences for text 143
Calculating occurences for text 144
Calculating occurences for text 145
Calculating occurences for text 146
Calculating occurences for text 147
Calculating occurences for text 148
Calculating occurences for text 149
Calculating occurences for text 150
Calculating occurences for text 151
Calculating occurences for text 152
Calculating occurences for text 153
Calculating occurences for text 154
Calculating occurences for text 155
Calculating occurences for text 156
Calculating occurences for text 157
Calculating occurences for text 158
Calculating occurences for text 159
Calculating occurences for text 160
Calculating occurences for text 161
Calculating occurences for text 162
Calculating occurences for text 163
Calculating occurences for text 164
Calculating occurences for text 165
Calculating occurences for text 166
Calculating occurences for text 167
Calculating occurences for text 168
Calculating occurences for text 169
Calculating occurences for text 170
Calculating occurences for text 171
Calculating occurences for text 172
Calculating occurences for text 173
Calculating occurences for text 174
Calculating occurences for text 175
Calculating occurences for text 176
Calculating occurences for text 177
Calculating occurences for text 178
Calculating occurences for text 179
Calculating occurences for text 180
Calculating occurences for text 181
Calculating occurences for text 182
Calculating occurences for text 183
Calculating occurences for text 184
Calculating occurences for text 185
Calculating occurences for text 186
Calculating occurences for text 187
Calculating occurences for text 188
Calculating occurences for text 189
Calculating occurences for text 190
Calculating occurences for text 191
Calculating occurences for text 192
Calculating occurences for text 193
Calculating occurences for text 194
Calculating occurences for text 195
Calculating occurences for text 196
Calculating occurences for text 197
Calculating occurences for text 198
Calculating occurences for text 199
Calculating occurences for text 200
Calculating occurences for text 201
Calculating occurences for text 202
Calculating occurences for text 203
Calculating occurences for text 204
Calculating occurences for text 205
Calculating occurences for text 206
Calculating occurences for text 207
Calculating occurences for text 208
Calculating occurences for text 209
Calculating occurences for text 210
Calculating occurences for text 211
Calculating occurences for text 212
Calculating occurences for text 213
Calculating occurences for text 214
Calculating occurences for text 215
Calculating occurences for text 216
Calculating occurences for text 217
Calculating occurences for text 218
Calculating occurences for text 219
Calculating occurences for text 220
Calculating occurences for text 221
Calculating occurences for text 222
Calculating occurences for text 223
Calculating occurences for text 224
Calculating occurences for text 225
Calculating occurences for text 226
Calculating occurences for text 227
Calculating occurences for text 228
Calculating occurences for text 229
Calculating occurences for text 230
Calculating occurences for text 231
Calculating occurences for text 232
Calculating occurences for text 233
Calculating occurences for text 234
Calculating occurences for text 235
Calculating occurences for text 236
Calculating occurences for text 237
Calculating occurences for text 238
Calculating occurences for text 239
Calculating occurences for text 240
Calculating occurences for text 241
Calculating occurences for text 242
Calculating occurences for text 243
Calculating occurences for text 244
Calculating occurences for text 245
Calculating occurences for text 246
Calculating occurences for text 247
Calculating occurences for text 248
Calculating occurences for text 249
Calculating occurences for text 250
Calculating occurences for text 251
Calculating occurences for text 252
Calculating occurences for text 253
Calculating occurences for text 254
Calculating occurences for text 255
Calculating occurences for text 256
Calculating occurences for text 257
Calculating occurences for text 258
Calculating occurences for text 259
Calculating occurences for text 260
Calculating occurences for text 261
Calculating occurences for text 262
Calculating occurences for text 263
Calculating occurences for text 264
Calculating occurences for text 265
Calculating occurences for text 266
Calculating occurences for text 267
Calculating occurences for text 268
Calculating occurences for text 269
Calculating occurences for text 270
Calculating occurences for text 271
